Date : 2022-02-13 14:50:37
Directory : c:\Users\Oosh\Documents\GitHub\dunePrototype\src
Total : 103 files,  48615 codes, 19543 comments, 5646 blanks, all 73804 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| client\ui                                                                                               |          1 |         12 |          2 |          3 |         17 |
| config                                                                                                  |          2 |         19 |          0 |          0 |         19 |
| main                                                                                                    |          3 |        196 |         26 |         16 |        238 |
| server                                                                                                  |         29 |      1,547 |        132 |        158 |      1,837 |
| server\chat                                                                                             |          1 |         16 |          1 |          1 |         18 |
| server\core                                                                                             |         22 |        804 |         37 |         75 |        916 |
| server\core\models                                                                                      |          7 |          0 |          7 |          0 |          7 |
| server\core\models\abstract                                                                             |          3 |          0 |          3 |          0 |          3 |
| server\core\models\real                                                                                 |          4 |          0 |          4 |          0 |          4 |
| server\core\rounds                                                                                      |          1 |         62 |          4 |          7 |         73 |
| server\core\rulesets                                                                                    |          9 |        558 |          9 |         20 |        587 |
| server\core\rulesets\decks                                                                              |          4 |        331 |          3 |          8 |        342 |
| server\core\rulesets\houses                                                                             |          2 |        150 |          3 |          5 |        158 |
| server\net                                                                                              |          4 |        590 |         58 |         59 |        707 |
| shared                                                                                                  |          5 |        401 |         81 |         41 |        523 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\assets\assetDirectory.mjs                              | JavaScript |         32 |          2 |          5 |         39 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\DuneStore.mjs                                   | JavaScript |         19 |          1 |          5 |         25 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\app.mjs                                         | JavaScript |         88 |         20 |         10 |        118 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\audio\audio.mjs                                 | JavaScript |         11 |          3 |          1 |         15 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\audio\audioLoader.mjs                           | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\audio\lib\howler.js                             | JavaScript |      1,944 |        797 |        502 |      3,243 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\canvas\lib\pixi.mjs                             | JavaScript |     23,892 |     17,982 |        808 |     42,682 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\canvas\pixiUi.mjs                               | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\canvas\stageManager.mjs                         | JavaScript |         21 |          6 |          4 |         31 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\canvas\viewModels\cards.mjs                     | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\canvas\viewModels\tiles.mjs                     | JavaScript |         15 |          1 |          1 |         17 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\canvas\viewModels\tokens.mjs                    | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\chat\ChatMessage.mjs                            | JavaScript |         53 |         27 |          8 |         88 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\chat\chat.mjs                                   | JavaScript |         68 |         12 |          8 |         88 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\gameData\clientData.mjs                         | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\lib\socket.io.esm.min.js                        | JavaScript |          1 |          7 |          0 |          8 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mainMenu\lobby.mjs                              | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mainMenu\mainMenu.mjs                           | JavaScript |        182 |         22 |         28 |        232 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mainMenu\menuItems.mjs                          | JavaScript |        153 |          0 |          0 |        153 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mentat\directory.mjs                            | JavaScript |          7 |          0 |          6 |         13 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mentat\houses.mjs                               | JavaScript |         69 |          1 |          3 |         73 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mentat\thufir.mjs                               | JavaScript |         79 |         13 |          7 |         99 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\mentat\tooltips.mjs                             | JavaScript |          9 |          0 |          0 |          9 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\net\SessionState.mjs                            | JavaScript |        109 |          7 |         15 |        131 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\net\SocketClient.mjs                            | JavaScript |        135 |         17 |         18 |        170 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\preload.cjs                                     | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\preload.mjs                                     | JavaScript |         18 |          1 |          1 |         20 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\rendererFunctions.mjs                           | JavaScript |        179 |         22 |         13 |        214 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\rendererHub.mjs                                 | JavaScript |         61 |         32 |         11 |        104 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\assets\doubleRing.svg                 | XML        |          9 |          0 |          0 |          9 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\chat.hbs                          | Handlebars |          3 |          0 |          0 |          3 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\gameCanvas.hbs                    | Handlebars |          1 |          0 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\gameUi.hbs                        | Handlebars |          4 |          0 |          0 |          4 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\inGameMenu.hbs                    | Handlebars |         11 |          0 |          0 |         11 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\lobby.hbs                         | Handlebars |         80 |         48 |          0 |        128 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\mentatLobby.hbs                   | Handlebars |          7 |          0 |          2 |          9 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\hbs\menuBody.hbs                      | Handlebars |         33 |          0 |          0 |         33 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\layout.html                           | HTML       |         21 |          5 |          0 |         26 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\splash.html                           | HTML       |         15 |          0 |          0 |         15 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\all.css                 | PostCSS    |      3,110 |          6 |      1,501 |      4,617 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\all.min.css             | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\brands.css              | PostCSS    |         10 |          4 |          2 |         16 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\brands.min.css          | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\fontawesome.css         | PostCSS    |      3,079 |          6 |      1,498 |      4,583 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\fontawesome.min.css     | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\regular.css             | PostCSS    |         10 |          4 |          2 |         16 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\regular.min.css         | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\solid.css               | PostCSS    |         11 |          4 |          2 |         17 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\solid.min.css           | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\svg-with-js.css         | PostCSS    |        312 |          4 |         56 |        372 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\svg-with-js.min.css     | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\v4-shims.css            | PostCSS    |      1,556 |          4 |        613 |      2,173 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\css\v4-shims.min.css        | PostCSS    |          1 |          4 |          0 |          5 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\webfonts\fa-brands-400.svg  | XML        |      3,717 |          0 |          1 |      3,718 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\webfonts\fa-regular-400.svg | XML        |        801 |          0 |          1 |        802 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\fa\webfonts\fa-solid-900.svg   | XML        |      5,034 |          0 |          1 |      5,035 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\main.css                       | PostCSS    |        994 |        180 |        198 |      1,372 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\main_input.css                 | PostCSS    |        121 |          6 |         18 |        145 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\mainmenu.css                   | PostCSS    |        162 |         10 |         37 |        209 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\mentat.css                     | PostCSS    |         32 |          1 |          9 |         42 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\templates\styles\ui.css                         | PostCSS    |         49 |          9 |         23 |         81 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\client\ui\ui.mjs                                       | JavaScript |         12 |          2 |          3 |         17 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\config\defaultUserSettings.json                        | JSON       |         18 |          0 |          0 |         18 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\config\userSettings.json                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\main.cjs                                               | JavaScript |          2 |          0 |          0 |          2 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\main.mjs                                               | JavaScript |        102 |          4 |         10 |        116 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\main\initLoader.mjs                                    | JavaScript |         83 |          2 |          3 |         88 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\main\mainFunctions.mjs                                 | JavaScript |         95 |         18 |         10 |        123 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\main\mainHub.mjs                                       | JavaScript |         18 |          6 |          3 |         27 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\chat\chatHub.mjs                                | JavaScript |         16 |          1 |          1 |         18 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\CardDeckController.mjs                     | JavaScript |         12 |          0 |          5 |         17 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\DuneCore.mjs                               | JavaScript |         46 |          2 |         15 |         63 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\DuneMap.mjs                                | JavaScript |         77 |          0 |          7 |         84 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\HouseList.mjs                              | JavaScript |         25 |         11 |         11 |         47 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\RoundController.mjs                        | JavaScript |         24 |          4 |         10 |         38 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\abstract\Battle.mjs                 | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\abstract\GameRound.mjs              | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\abstract\House.mjs                  | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\real\board.mjs                      | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\real\cards.mjs                      | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\real\territory.mjs                  | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\models\real\tokens.mjs                     | JavaScript |          0 |          1 |          0 |          1 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rounds\Round.mjs                           | JavaScript |         62 |          4 |          7 |         73 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\Ruleset.mjs                       | JavaScript |         37 |          2 |          3 |         42 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\decks\CardDeck.mjs                | JavaScript |         53 |          2 |          7 |         62 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\decks\defaultDecks.mjs            | JavaScript |          6 |          1 |          1 |          8 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\decks\spice_default.mjs           | JavaScript |        120 |          0 |          0 |        120 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\decks\treachery_default.mjs       | JavaScript |        152 |          0 |          0 |        152 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\houses\House.mjs                  | JavaScript |         20 |          0 |          2 |         22 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\houses\defaultHouses.mjs          | JavaScript |        130 |          3 |          3 |        136 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\list.mjs                          | JavaScript |         18 |          0 |          3 |         21 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\core\rulesets\ruleset_default.mjs               | JavaScript |         22 |          1 |          1 |         24 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\net\Lobby.mjs                                   | JavaScript |        235 |         18 |         26 |        279 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\net\SocketServer.mjs                            | JavaScript |        230 |         32 |         22 |        284 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\net\localServer.mjs                             | JavaScript |         24 |          4 |          3 |         31 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\net\promiseUpnp.mjs                             | JavaScript |        101 |          4 |          8 |        113 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\serverFunctions.mjs                             | JavaScript |         93 |         28 |         13 |        134 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\server\serverHub.mjs                                   | JavaScript |         44 |          8 |         10 |         62 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\shared\Colours.mjs                                     | JavaScript |         57 |         10 |          7 |         74 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\shared\DebugLogger.mjs                                 | JavaScript |         45 |         14 |          3 |         62 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\shared\EventHub.mjs                                    | JavaScript |         66 |          7 |         10 |         83 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\shared\helpers.mjs                                     | JavaScript |        197 |         40 |         15 |        252 |
| c:\Users\Oosh\Documents\GitHub\dunePrototype\src\shared\nodeHelpers.mjs                                 | JavaScript |         36 |         10 |          6 |         52 |
| Total                                                                                                   |            |     48,615 |     19,543 |      5,646 |     73,804 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
